date,trans_type,category,sub_cat,date_created,amount,invoice_numb,paid,team,transaction,tax,keyword,receipt,user,,,
11/22/24,Expense,Equipment,Equipment: Photography,11/22/24,284.20,October,yes,Tom Stout Photography,Affirm - Canon R5 Purchase,yes,None,Posted on the 12th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Computer,11/22/24,128.00,July,yes,"TSP, LLC",Computer Speakers/Lights,yes,None,Posted on the 11th & 13th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Computer,11/22/24,128.00,August,yes,"TSP, LLC",Computer Speakers/Lights,yes,None,Posted on the 11th & 13th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Computer,11/22/24,128.00,September,yes,"TSP, LLC",Computer Speakers/Lights,yes,None,Posted on the 11th & 13th,tomstout,,,
11/22/24,Expense,Equipment,Equipment: Computer,11/22/24,128.00,October,yes,"TSP, LLC",Computer Speakers/Lights,yes,None,Posted on the 11th & 13th,tomstout,,,
11/25/24,Expense,Office Expense,Office Expense: Supplies,11/25/24,117.49,249999,yes,Tom Stout Photography,24x100 Photo Paper Breathing Color,yes,None,Chase,tomstout,,,
11/26/24,Income,Services,Services: Drone,11/26/24,3000.00,240057,yes,Airborne Images,Vegas II Invoice,yes,None,Chase Business Deposit,tomstout,,,
11/26/24,Expense,Equipment,Equipment: Photography,11/26/24,1323.76,249999,yes,Tom Stout Photography,Canon EOS R5,yes,None,Chase Business Debit,tomstout,,,
11/26/24,Expense,Equipment,Equipment: Computer,11/26/24,763.47,249999,yes,"TSP, LLC",Samsung Monitor,yes,None,Chase Business Debit,tomstout,,,
11/27/24,Expense,Office Expense,Office Expense: Software,11/27/24,71.88,249999,yes,12bytes,Siteground Hosting Annual,yes,None,Chase,tomstout,,,
12/2/24,Expense,Office Expense,Office Expense: Bank Fees,12/02/24,9.00,Monthly,yes,"TSP, LLC",Chase: PaymentTech,yes,None,Posted on the 2nd,tomstout,,,
12/6/24,Expense,Subscriptions,Subscriptions: Software,12/06/24,13.36,Monthly,yes,"TSP, LLC",Microsoft 365 Subscription,yes,None,Posted on the 6th,tomstout,,,
12/6/24,Expense,Subscriptions,Subscriptions: Software,12/06/24,9.99,Monthly,yes,"TSP, LLC",Apple iCloud ,yes,None,Posted on the 6th,tomstout,,,
12/10/24,Expense,Subscriptions,Subscriptions: Web Hosting,12/10/24,17.00,Monthly,yes,12bytes,FirstNet Cellular Service,yes,None,Posted on the 8th,tomstout,,,
12/10/24,Expense,Insurance,Insurance: General Liability,12/10/24,144.29,Monthly,yes,"TSP, LLC",Business Insurance,yes,None,Posted on the 1st,tomstout,,,
12/18/24,Expense,Subscriptions,Subscriptions: Software,12/18/24,29.99,Monthly,yes,"TSP, LLC",Adobe CC Subscription,yes,None,Posted on the 18th,tomstout,,,
12/20/24,Expense,Subscriptions,Subscriptions: Software,12/20/24,21.39,Monthly,yes,12bytes,Paddle.com Subscription,yes,None,Posted on the 20th,tomstout,,,
12/23/24,Expense,Office Expense,Office Expense: Software,12/23/24,25.16,249999,yes,"TSP, LLC",Google Suite,yes,None,Chase,tomstout,,,
12/30/24,Expense,Office Expense,Office Expense: Bank Fees,12/30/24,15.00,Monthly,yes,"TSP, LLC",Chase: Account Fee,yes,None,Posted on the 30th,tomstout,,,
12/30/24,Expense,Office Expense,Office Expense: Software,12/30/24,120.00,249999,yes,"TSP, LLC",Smugmug Annual Subscription,yes,None,Chase Debit,tomstout,,,
1/10/25,Income,Services,Services: Drone,01/10/25,3000.00,240058,yes,Airborne Images,Pomona II Invoice,yes,Pomona II,Chase Dep,tomstout,,,
1/24/25,Expense,Travel,Travel: Flights,01/24/25,588.36,250001,yes,Airborne Images,Gainseville Flight,yes,Gainesville,Venture Card,tomstout,,,
1/25/25,Expense,Subscriptions,Subscriptions: Web Hosting,01/25/25,17.00,Monthly,yes,12bytes,FirstNet Cellular Service,yes,None,Posted on the 8th,tomstout,,,
1/25/25,Expense,Equipment,Equipment: Office,01/25/25,99.38,Monthly,yes,"TSP, LLC",Verizon iPad,yes,None,Posted on the 7th,tomstout,,,
1/25/25,Expense,Subscriptions,Subscriptions: Software,01/25/25,13.36,Monthly,yes,"TSP, LLC",Microsoft 365 Subscription,yes,None,Posted on the 6th,tomstout,,,
1/25/25,Expense,Subscriptions,Subscriptions: Software,01/25/25,9.99,Monthly,yes,"TSP, LLC",Apple iCloud ,yes,None,Posted on the 6th,tomstout,,,
1/25/25,Expense,Office Expense,Office Expense: Bank Fees,01/25/25,15.00,Monthly,yes,"TSP, LLC",Chase: Account Fee,yes,None,Posted on the 30th,tomstout,,,
1/25/25,Expense,Office Expense,Office Expense: Bank Fees,01/25/25,9.00,Monthly,yes,"TSP, LLC",Chase: PaymentTech,yes,None,Posted on the 2nd,tomstout,,,
1/25/25,Expense,Subscriptions,Subscriptions: Software,01/25/25,21.39,Monthly,yes,12bytes,Paddle.com Subscription,yes,None,Posted on the 20th,tomstout,,,
1/25/25,Expense,Insurance,Insurance: General Liability,01/25/25,143.61,Monthly,yes,"TSP, LLC",Business Insurance,yes,None,Posted on the 1st,tomstout,,,
1/25/25,Expense,Subscriptions,Subscriptions: Software,01/25/25,29.99,Monthly,yes,"TSP, LLC",Adobe CC Subscription,yes,None,Posted on the 18th,tomstout,,,
2/2/25,Expense,Subscriptions,Subscriptions: Web Hosting,02/02/25,55.00,Monthly,yes,12bytes,FirstNet Cellular Service,yes,None,Posted on the 8th,tomstout,,,
2/2/25,Expense,Subscriptions,Subscriptions: Web Hosting,02/02/25,55.00,Monthly,yes,12bytes,FirstNet Cellular Service,yes,None,Posted on the 8th,tomstout,,,
2/2/25,Expense,Equipment,Equipment: Office,02/02/25,99.38,Monthly,yes,"TSP, LLC",Verizon iPad,yes,None,Posted on the 7th,tomstout,,,
2/2/25,Expense,Subscriptions,Subscriptions: Software,02/02/25,13.36,Monthly,yes,"TSP, LLC",Microsoft 365 Subscription,yes,None,Posted on the 6th,tomstout,,,
2/2/25,Expense,Subscriptions,Subscriptions: Software,02/02/25,9.99,Monthly,yes,"TSP, LLC",Apple iCloud ,yes,None,Posted on the 6th,tomstout,,,
2/2/25,Expense,Office Expense,Office Expense: Bank Fees,02/02/25,15.00,Monthly,yes,"TSP, LLC",Chase: Account Fee,yes,None,Posted on the 30th,tomstout,,,
2/2/25,Expense,Office Expense,Office Expense: Bank Fees,02/02/25,9.00,Monthly,yes,"TSP, LLC",Chase: PaymentTech,yes,None,Posted on the 2nd,tomstout,,,
2/2/25,Expense,Subscriptions,Subscriptions: Software,02/02/25,21.39,Monthly,yes,12bytes,Paddle.com Subscription,yes,None,Posted on the 20th,tomstout,,,
2/2/25,Expense,Subscriptions,Subscriptions: Software,02/02/25,29.99,Monthly,yes,"TSP, LLC",Adobe CC Subscription,yes,None,Posted on the 18th,tomstout,,,
2/3/25,Expense,Subscriptions,Subscriptions: Software,02/03/25,13.36,Monthly,yes,"TSP, LLC",Microsoft 365 Subscription,yes,None,Posted on the 6th,tomstout,,,
2/4/25,Expense,Subscriptions,Subscriptions: Software,02/04/25,9.99,Monthly,yes,"TSP, LLC",Apple iCloud ,yes,None,Posted on the 6th,tomstout,,,
2/5/25,Expense,Subscriptions,Subscriptions: Software,02/05/25,29.99,Monthly,yes,"TSP, LLC",Adobe CC Subscription,yes,None,Posted on the 18th,tomstout,,,
2/6/25,Expense,Equipment,Equipment: Office,02/06/25,99.38,Monthly,yes,"TSP, LLC",Verizon iPad,yes,None,Posted on the 7th,tomstout,,,
2/7/25,Expense,Subscriptions,Subscriptions: Software,02/07/25,21.39,Monthly,yes,12bytes,Paddle.com Subscription,yes,None,Posted on the 20th,tomstout,,,
2/8/25,Expense,Office Expense,Office Expense: Bank Fees,02/08/25,9.00,Monthly,yes,"TSP, LLC",Chase: PaymentTech,yes,None,Posted on the 2nd,tomstout,,,
2/9/25,Expense,Office Expense,Office Expense: Bank Fees,02/09/25,15.00,Monthly,yes,"TSP, LLC",Chase: Account Fee,yes,None,Posted on the 30th,tomstout,,,
